번호,문장,혐오,,,
725,臾댁뒯 ?쇱쓣 ?섏꽭??,0,,,
726,??떆 ?욌삦 ?⑤뒗 ?곕뒗 ?꾧? ???꾨뱾?대끂. 轅???꾩닔諛쏄퀬 媛꾨떎?대땲?? ,1,,,
727,?ㅻⅨ 怨녹쑝濡??섏쁺?섎윭 媛??,0,,,
728,遊딅굹硫뗭쭊 ?됯컭移섎끂 ,1,,,
729,?????꾨굹 ?쒕젴?뗣뀑,1,,,
730,?꾧뎄??罹≪퀜?댁꽌 ?닿굅 ?밤뀋 議곕━?뚮┝?댁빞?섎끂 ,1,,,
731,諛섏꽦??1,,,,
732,蹂대떎 ?꾩떎?곸씤 諛⑸쾿??李얠븘????,0,,,
733,????留??덉쑝?몄슂?,0,,,
734,?곸뿬?먮끂 ?꾪뛾,1,,,
735,??洹몃옱??,0,,,
736,?섎뒗 ?꾩떆?먯꽌 ?쇱옄 ?닿퀬 遺紐⑤떂? ?쒓낏???ъ뀛.,0,,,
737,吏덈Ц??296?꾩씤??移섍컙移レ넄 愿쒖갖? 嫄몃줈 ?쒕쾲 ?뚯븘遊먯빞寃좊끂 ?덈뵳 怨좊쭥?ㅼ씠湲????λ굹留롮씠 踰뚭만 諛붾씪??^??,1,,,
738,湲?댁씠?먭쾶 ?뚯텛瑜??대━?몃씪,1,,,
739,吏?섍????щ엺?먭쾶 臾쇱뼱蹂댁옄. 洹멸쾶 ??鍮⑤씪.,0,,,
740,諛⑹뿉???섏삤吏 留?,0,,,
741,二쇱옉臾댁깉??臾댁떆?대씪 吏留섏뿉 ?덈뱶??湲留뚮낫硫?遺?꾨뼥?ㅼ꽌 二쇱옉?대떎二쇱옉?겹뀥?쒌뀪?졼뀪二쇱쟻援ы겕?щ（?쒌뀥?쒌뀥?섎뒗???섎굹?덉쓬,1,,,
742,??踰???湲고쉶瑜?二쇱꽭??,0,,,
743,梨낆? 紐?沅뚯씠???댁뀲?댁슂? ,0,,,
744,?섎뒗 ??硫붾え瑜??댄빐???섍? ?녿뒗?? ???대븣?,0,,,
745,? 援?갑??異쒖궛???밤뀋 ?⑦뙏?뗣뀑 ,1,,,
746,?대쾲 ?섑븰 ?쒗뿕? 吏?쒕쾲蹂대떎 ???대젮?좎뼱.,0,,,
747,?쇰쭏 留뚯뿉 ?몃Ⅸ ?섎뒛??蹂대뒗 嫄닿???,0,,,
748,?끸쁾??1. ?대┃?섍퀬 ?쇱젙?쒓컙 癒몃Т瑜대㈃ ??醫뗫떎?섎끂. 洹몃옒????5遺꾩젙???꾩뿉 ?놁븻?ㅼ씠湲? (洹몃깷 ??뿉 嫄몄퀜?볤퀬 ?쒖쭏?섎㈃ ?섎뒗 ?쇱젮) 2. ?곗냽?쇰줈 ?ㅻ떎???대┃?대뇬???댁감??遊뉗씠 ??嫄몃윭?댁꽌 移댁슫???덈맖. ?쒖쭏?섎㈃???곷떦???대┃?대씪?닿린. 3. 吏湲덉씠 愿묎퀬?④? 寃곗젙?섎뒗 湲곌컙??寃?媛숈????????쒗뇴吏???붾젰??醫뗭븘???④????낆뾽 愿묎퀬湲곌컙???낆뾽 ?섏? ?딄쿋?? ???깆씤愿묎퀬?쇨만???묒쥍??蹂묒떊媛숈?嫄??앷컖?덈뒗???좎슂?? ?듬굹 源붾걫?섍퀬 媛?붿뵫 罹먮┃???대?吏 ?섏삤?붽굅 鍮쇨낀 ?ㅼ슫濡쒕뱶 ?섏슦! ?대윴?앹쑝濡??곷Ц援щ쭔 ?⑥엳?댁꽌 援곕Т 醫뗫끂. ??愿묎퀬濡??뺤갑?섏꽌 ?곸옄???쒗뇴吏?ㅻ룄 ?ъ씠???좎?鍮?嫄깆젙 ?덊븯怨??щ┛?섍쾶 ?쒖갹?몄깮 ?먯쓬 醫뗪쿋???닿린??^?? ps ?쒖쭏?섎㈃??蹂??뺣낫???ㅽ떥?댁꽌 ?닿굅?ㅼ씠湲?1,,,,
749,?붿쓣 紐??吏곸씠寃좎뼱??,0,,,
750,?섎뒗 吏媛묒뿉???덉쓣 爰쇰궡??泥숉뻽??,0,,,
751,? ?몃옒瑜??ㅼ쑝???쏅궇 ?앷컖????,0,,,
752,洹몃뱾? ?띾뫁?댁?留? ?깃꺽? ?꾩쟾???ㅻⅤ??,0,,,
753,????앸떦? ?좎꽑???щ즺留뚯쓣 ?ъ슜?⑸땲??,0,,,
754,援ъ썝? ??꾨끂 ?쒕줈 媛?湲?媛???듭씠 ,1,,,
755,?꾪뙏 ?붽??먯뿉???먮뙐???덈겮 ?덇만???숈옉 ?섎뒗 ?숈븞 ?붿슧 ???밸떦?섍쾶 諛⑷뎄 ?뚭퀬 ?섏솕??,1,,,
756,?숆탳??????? 嫄곗빞?,0,,,
757,洹?嫄대Ъ? ??湲몄쓽 ?앹뿉 ?덉뒿?덈떎.,0,,,
758,移⑤? ???곸옄 ?꾩뿉 ?덉뼱??,0,,,
759,342/ ?꾨땲 洹멸쾶 留먯씠 ?섎끂? ??援먯젙?꾨Ц?섎뒗 ?꾨땲????紐⑤Ⅴ吏留?洹멸굅 理쒖냼 ?⑥쓽?ъ옒紐?留욌떎怨?蹂대끂. ?뱀떆 洹??닿툑???좉꼍 留먭퀬???ㅻⅨ 援먯젙?덈뜕 移섏븘???곹깭???대뼸?? ?꾨Т???곗꽑 移섎즺遺??鍮⑤━ 吏꾪뻾?섎뒗寃?醫뗪쿋?? ?대옒???섎즺蹂댁씠???덈맂???닿린 ?됥뀎,1,,,
760,怨좊젮?ν븷 ?쒓린?멸?蹂대떎 ?쇱궛?뚯븘遊먮씪~^^,1,,,
761,?대젴??援?쉶濡?泥???濡?1,,,,
762,?꾩쭅??異쒕컻 ???덉뼱? ,0,,,
763,???명긽湲?怨좎옣 ?ъ뼱. 洹멸굅 耳곗뼱?,0,,,
764,?ㅼ썙 ?덉뼱?,0,,,
765,?닿? ?쒖씪 醫뗭븘?섎뒗 媛?섎뒗 議곗슜?꾩씠??,0,,,
766,?숈젣 ?덉뼱?,0,,,
767,?대뒓 ???媛怨??띠뼱?,0,,,
768,????1,,,,
769,?곕━ ??숈? 諛??꾩쓽 ?꾪넻???먮옉?쒕떎.,0,,,
770,?띾낯醫?臾댁즲,1,,,
771,?섎뒗 ??궗 援먯닔媛 ?섍퀬 ?띠뼱.,0,,,
772,?대굹??? 吏ㅻ낫怨?????六??뉖끂 . ..??1,,,,
773,???뺥븯?붽굅 蹂쇰젮怨??쇳궎??源뚯? 源붿븯^?? 蹂대Ⅴ媛利?姨먮떎 ?닿린??1,,,,
774,"?쒖븞? ?붿쬁 諛λ룄 紐?癒밴퀬, ?좊룄 紐???",0,,,
775,?뚯텛癒뱀뼱???대━瑜?移섍퀬媛꾨떎,1,,,
776,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
777,諛⑸Ц 紐⑹쟻??臾댁뾿?낅땲源?,0,,,
778,"? 遺遺??痍⑤?媛 鍮꾩듂?댁슂, ?먮뒗 嫄곗슂.",0,,,
779,?대뀈 ??⑦븳 ?꾩씠???닿린 ????꾨?濡??띿빟?쇰줈 ?곕씪?섏? ?딄쿋??^??,1,,,
780,?꾩씠?덈툕?먯꽌?뚮뒗 異⑹튂?덈갑??遺덉냼移섏빟??遺덉냼?⑥쑀?됱씠 1500~1700ppm ?좎씤???댁젙?꾨㈃ ?좎쓽誘명븳 ?④낵瑜?蹂쇱닔?덇쿋?? ?댁감???밴뎄硫?嫄곗쓽 ?산꺼?섍???嫄곕씪 湲곕뒫??移섏빟???섎?媛 ?덈뒗吏 ??紐⑤Ⅴ寃롫끂. ,1,,,
781,?닿? 寃れ? 怨좏넻??異뺤냼?섏? 留먯븘?? ???쇰쭩??異뺤냼?섏? 留먯븘?? ???λ젰??異뺤냼?섏? 留먯븘?? ?뉎뀏,1,,,
782,瑗?紐④툑?섍쿋??,1,,,
783,?덈뀞?섏꽭?? ,0,,,
784,遊? ? ?⑥옄???ㅺ? 2誘명꽣???섏쓣 嫄?媛숈븘.,0,,,
785,??吏꾩쭨 遊딅굹 醫뗫끂 ,1,,,
786,?ㅽ궎 ?ы뻾? ???뚮Ц??痍⑥냼?섏뿀??,0,,,
787,洹몃젃寃???臾몄젣媛 諛쒖깮?덈뒗吏 ?꾧뎄??紐곕옄??,0,,,
788,洹??ъ옄 ?섏씠蹂대떎 ?대젮 蹂댁뿬??,0,,,
789,??吏꾩쭨 蹂묐㉨湲??꾩슂???댁쑀 ?꾩떎?먯꽌 ?밤뀋濡?留먯꽎湲??レ? ?녴뀊?녴뀕?뚣뀏 ?⑥옄?쇨쾶 遺꾨챸,1,,,
790,湲곕떎?ㅻ씪 ?섎룄 媛꾨떎?대땲???섎쾭?쒕룄 ?쒖씠 ?먮졊?대퓺???뗣뀑,1,,,
791,諛뺤갔?몃뒗 ?닿? ?쒖씪 醫뗭븘?섎뒗 ?쇨뎄 ?좎닔??,0,,,
792,洹몃븣 ?댄썑濡?洹몃?瑜?蹂??곸씠 ?녿떎. ,0,,,
793,?쒕궓異??띾쭏????蹂댁뿬以 ?쇱젮?뗣뀑?뗣뀑 ? 吏덈Ц ?섎굹濡??ъ긽 ???쒕윭?멸쾬???좉린?섎떎 ?닿린?쇰끂 ,1,,,
794,怨좎깮?쒕젴??紐⑤몢 ?깆땐?덈겮 ?ш린湲몃쭔 嫄몄뼱??^??,1,,,
795,遺곸そ?쇰줈 嫄몄뼱媛.,0,,,
796,?뺣쭚 ?쇨낀??蹂댁씠?ㅼ슂. 臾댁뒯 ???덉뼱??,0,,,
797,諛뽰뿉???먯쟾嫄?????쇱슂? ,0,,,
798,?섏궗?먭쾶 吏꾩같諛쏆븘 遊ㅻ땲?,0,,,
799,洹멸구 ?댁젣 ?뚮떎???깆떊???긱뀊?끹뀒?딅끂. 洹쇰뜲 ???媛쒕뤌吏??援곕Т援곕Т 留롮븘???뺤떊 紐살감由ш퀬 ?쇨뎬?④텒!?대윭硫댁꽌 ?꾩씠?꾨（ 鍮⑤벏??蹂묒떊吏??섍퀬 ?덈끂. ??듬졊??戮묐뒗?ㅻ㈃???꾧린 痍④툒?섎㈃???곗춫彛덊븯??媛쒕뤌吏??援곕Т 留롫떎 ?롢뀓 ,1,,,
800,?뺤옄?ъ빞寃좊끂?뗣뀑??1,,,,
801,?뗣뀑?뗣뀑?뗣뀑?껋콡?대끂 ?섎뀈???ㅼ쿇?섎윭媛꾨떎 ?닿린?쇈뀑?뗣뀑,1,,,
802,洹??좊뒗 ?섎? ?먭린 ?앹씪 ?뚰떚??珥덈??섏? ?딆븯??,0,,,
803,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
804,???⑥뼱????媛吏 諛쒖쓬???덉뼱??,0,,,
805,紐낆떖?섍쿊^???뗣뀑??1,,,,
806,?????숈븞 ?곴뎅?먯꽌 ??嫄곗삁??,0,,,
807,??댁뼱 諛붽? 以??뚯븘?,0,,,
808,"?ㅻ뒛 ?쎄컙 異λ떎, 洹몄??",0,,,
809,留뚮굹??諛섍컩?듬땲??,0,,,
810,臾띠뼱?볤퀬 ?꾩옣???щТ?⑺뭹 苑귥븘以섎씪 ?꾨굜,1,,,
811,?댁젣 ???대━??嫄?遊ㅼ뼱?,0,,,
812,????1,,,,
813,?ш낵 醫 源롮븘 以?,0,,,
814,"?좊퉬 ?ㅼ?怨??덉“?쇳븯寃??댁＜?몄슂..
?좊퉬留??ㅼ졇???섍퀬 ?덉“?쇰쭔 ?대룄 ?⑸땲??蹂?硫?,1
815,?섎뒗 鍮꾨퉼諛μ씠 蹂꾨줈??,0
816,洹몃옒???ш린?덈굹 ?덊뻽???닿린??1
817,?щ룞?앹씠 異뺢뎄?섎뒗 嫄?蹂닿퀬 ?덉뼱.,0
818,?곕━???대졇????媛숈? ?숆탳???ㅻ뀛??,0
819,???議몄뾽?섍퀬 萸???嫄곗빞?,0
820,移좏뙋????蹂??щ엺? ,0
821,源移섎깋?κ퀬媛 ?꾩슂??,0
822,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??곕뜲??二쇱젣?뚯븙 紐삵븯怨?寃곕? ?댁슫?섎끂 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑???녴뀕?뚣뀏?쇱꽌 媛쒕Т?쒗븳嫄대뜲 寃곕???媛쒕퓭,1
823,????1
824,紐④툑?쇰줈 媛怨좎떢??????????湲곕줉? ?щ챸?섍쾶 怨듦컻?덉쓬?섎끂.",,,,
"洹몃깷 ?쇰쭏?쇰쭏?쇰떎 ?대젃寃??섎㈃ ?몄젣??鍮꾨━ 諛쒖깮?댁꽌 ?ㅼ쭛?댁???寃쎌슦媛 留롫떎 ?닿린?? """,1,,,,
825,?뉎뀏,1,,,
826,洹몃윺 湲곕텇???꾨땲??,0,,,
827,?댁쟾 ?ъ옄移쒓뎄媛 ?댁젽諛?轅덉뿉 ?섑??щ떎.,0,,,
828,?ㅻ뒛? ?щ뒗 ?좎씠??,0,,,
829,瑗??깃났?덉쑝硫?醫뗪쿋??,1,,,
830,怨듭쑀?섏옄?닿린??1,,,,
831,?꾨쭏??洹??곗쓣 ?먭??쎌쑝濡?媛由ъ섟??,0,,,
832,萸??대룄 ?좊뀈?대끂 ?덈뵳 ?뺤긽?먯꽌 蹂댁옄?닿린,1,,,
833,???깆땐?대씪怨좎“李?遺瑜닿린 ?レ? 洹몄깉??^?? ?쇰쭚???꾪쉶???????먯떊???덈뒗???꾩돺寃뚮룄 湲고쉶瑜??볦퀜肉잙끂. 吏꾩옉 6969???쒗뇴吏媛 ?쇱꽌 ?쇰쑊 ?ш린?쒖섟?댁빞 ?덈끂,1,,,
834,?밴렐??1,,,,
835,???곹솕 吏꾩쭨 ?щ??녿떎.,0,,,
836,?듬Ц?대끂 ?쇨린??遺숈뿬?볤퀬 蹂닿쿋??1,,,,
837,?ъ옄移쒓뎄? ?쇳븨媛??嫄??뺣쭚 ?섎뱾??,0,,,
838,????1,,,,
839,?얜냸???볤?蹂대㈃ ?좎튂?섍린 吏앹씠?녾퀬 ?뱀꽑鍮꾨끂?쇱씠?ㅼ씠湲??ы삉?덊븯?붿쿃?ㅼ??붾뜲 ?щ씪?ㅻ뒗湲? 二꾨떎 ?ы삉?? ?쒖궗??.?됥뀎,1,,,
840,洹멸? ?ш퉴?,0,,,
841,"?쒓뎅 ?щ엺? 蹂댄넻 ?잕??쎌쑝濡?諛μ쓣 癒밴퀬, ?볤??쎌쑝濡?諛섏갔??癒뱀뼱??",0,,,
842,?섍퀬?덈끂 ?대젴?ㅼ븘.... ?덈젴???욎뿉 ?ш린???덉튂?⑤쭔 ?덇만 諛붾????닿린??1,,,,
843,?뉎뀏,1,,,
844,?꾧뎔媛 ???대쫫??遺瑜대뒗 ?뚮━瑜??ㅼ뿀??,0,,,
845,?먯뼱而?醫 耳쒕룄 ?좉퉴?? ,0,,,
846,吏꾩쭨 媛볤컭?⑥씠?ｋ끂 鍮④컙??癒밴퀬 ?쒖쐞 李멸? 瑗?빐?쇳븯??1,,,,
847,?덉쟾??硫붽컝??吏꾩쭨 ?ъ옄 留욌깘?붾땲 ?댁젣 ??諛쏆븘?ㅼ??? ?ъ옄???덈꽕 ?レ뼱?쒕떎 ^??媛쒕퉬?덈쾶?꾩옣,1,,,
848,?ㅻ뒛 紐?怨???李⑤?吏? ,0,,,
849,洹??щ엺? 鍮꾨뵒??寃뚯엫 ?놁씠??紐??댁븘??,0,,,
850,?쏅떎 愿??1,,,,
851,媛議깊뙆愿??щ엺?대갑 蹂댄넗?쇱븘 ,1,,,
852,癒몃━瑜?遺?れ튇 ?꾨줈 癒몃━媛 ?먭씀 鍮좎졇??,0,,,
853,?밸퀎???λ젰???덈뒗 ?щ엺留뚯씠 ???쇱쓣 ?????덈떎.,0,,,
854,遊딅굹 硫뗭엳??鍮듯깭?뚯꽌 ?댁뒪 ?섏삤怨졼뀑?뚣뀒??1,,,,
855,湲고?吏?醫녿겮?덇퉴 吏쒖떇?섏떆?붽굅 遊딅굹?껋콡?꾨땲?먦뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗭뼱?ㅻ젴???쒕┰移쒓굅?앷컖?섎퓺?먦뀑?뗣뀑?뗣뀑?뗮궧?쒕떂 ?껊뒗嫄??몃Т 醫뗫끂,1,,,
856,??肄붽? 洹??щ엺 ?쇨뎬???뱀쭠?댁빞.,0,,,
857,????쓣 嫄곗빞. 洹몃윭?덇퉴 湲곕떎由ъ? 留먭퀬 ??,0,,,
858,???쇨뎬??媛묒옄湲?鍮④컻吏??,0,,,
859,?꾩븘 ??λ떂,1,,,
860,湲???ш린??諛붽? ???덉뒿?덈떎. ,0,,,
861,"1踰?利덇렇?좊퉬?몄깮4~50??20?꾩븞??異뺤냼?대끉嫄?2.?꾩씠由곗씠???곹샎寃고샎?앸룄 ?섎젮?덈뜕 ?쒕궓?뚯텛荑듭푷異⑸낫硫??뗣뀑?뗣뀑
3. ?뗣뀑?뗣뀑???닿굅 蹂대㈃???좏샇諛뺤씠 諛붾줈 ?좎삤瑜대뜑???닿린???뗣뀑??4. ?좎땐?뚮????먭컻鍮꾨뒓媛덈같媛 李쎈냸吏볧븳寃껊쭔 遊먯솕?쇰땲 萸?諛곗슦寃좊끂?
5. ??3?섏꽦 ?꾩깮?대쾭?몃끂??뗣뀑",1,,,
862,諛⑷툑 湲곗감瑜??볦낀??,0,,,
863,罹?遊딄섦由щ끂,1,,,
864,?덇?洹몃옒?쒖씠?쇰떦?쒓굅?꾨땲寃좊넀?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
865,怨좎깮?섎끂 ?묒썝?섍퀬 ?곕??쒕떎 ?닿린,1,,,
866,?덉“?댁꽌 ?듬뼲嫄곕━寃??닿쾶 ?댁＜??떆??蹂댁??좎씠?쒖뿬 ??硫?1,,,,
867,泥댁뒪?먯꽌 而댄벂?곌? ?멸컙???닿꼈?댁슂. ,0,,,
868,?ъ븰???뺤떊李⑤젮???닿린??^?? ?덇? ?????ш쾶 ?ㅼ슦??嫄?移섎ℓ嫄몃젮 紐⑤Ⅴ??1,,,,
869,?ㅻ뒛 ?좎뵪 ?곕쑜?섎꽕??,0,,,
870,"怨듭뿰???쒖옉?섎㈃, ?뚮━瑜??댁? 留먯븘二쇱꽭??",0,,,
871,媛쒕뤌吏 ?⑹갹 留덉씤?쒕? 踰꾨젮??1,,,,
872,3???쇱? ?쒓뎅?먯꽌 怨듯쑕?쇱씠??,0,,,
873,?곕━ 吏묒? ?숆탳?먯꽌 媛源앸떎.,0,,,
874,寃쏀뿕濡좎? ?뚯텛??1,,,,
875,?닿굅 而ㅻ????쇰쑉?ㅼ빞?섎뒗嫄곗븘?덈깘 ?곕━媛숈??⑤뱾留?癒밴툑?대룄 媛쒕뤌吏?ㅼ씠 ?듬굹 鍮⑥븘二쇰㈃ 醫놃뙏,1,,,
876,?怨녹? ??긽 ?щ엺?ㅼ씠 留롮븘.,0,,,
877,??⑦븯?? 吏꾩쭨 萸??대룄 ???꾩씠??,1,,,
878,?꾨뜒 踰꾨┛吏 ?ㅻ옒???닿린?? ?먮뙐?대뱾 ?대궓?곗뒿? ?먰떚耳볦씠??1,,,,
879,"?쒖썫? ?몄쬆?섎윭 ?ㅼ뼱?붾뒗???볤? 69媛??꾩쭅 紐??⑥꽌 紐??섎끂 ?뗣뀑??二쇰줈 ?몄쐞???섎뒗???쒕젴?ㅽ븳????긽 留롮씠 諛곗슫???닿린?쇈뀑?뗣뀑 怨좊쭥???쒖썫? 媛???꾨젮移섍린留??뱁븯怨??몄깮???꾩? ????寃?媛숆퀬 ?쒕궓 ?숆린??蹂?鍮꾩쐞 ?놁뼱?????덇탳?댁꽌 ?쒖썫? 媛?嫄??꾪쉶?섍퀬 ?덇퀬 ?쒖썫? ?쒕궓 六섏쭞 ?ㅼ쓣 ?뚮쭏??履쏀뙏由ш퀬 吏쒖쬆留??섎뒗??媛꾨쭔???ъ옄?ㅽ븳???몄젙諛쏅뒗 寃?媛숈븘??湲곕빱???쒖썫? 媛??留먮뱺(?щ쭔?섎㈃ ?덉“?대씪) 蹂댁??????붿씠?낇븯怨??뺤긽?먯꽌 留뚮굹??,1
880,留쏆씠 ?대븣?,0
881,?덈쾶吏媛묒뿴?몃떎 ?닿린,1
882,?붿쬁 ??洹몃젃寃?諛붾튌?,0
883,洹멸굅 ?대븣? - ?섏걯吏 ?딅꽕.,0
884,?뉎꽦?밤뀋",,,,
?뚮컮?좊븣 蹂??덉씠 泥レ썡湲됱쑝濡??쇱옄?щ궡???뉎뀍???닿? ??,,,,,
遺?????몃옉?대뒗 ?덈룄 ?꾨땲怨??먰눜????二쇱젣??,1,,,,
885,?꾨Т ?앷컖?놁씠 異⑸룞?곸쑝濡??됰룞?섎뒗嫄??꾩졇?ㅻ쭔 ?섎뒗 吏볦씠?????湲곗궗 泥섏쓬 遊ㅼ쓣???곕━ ??λ떂???댁쑀媛 ?덉뼱??李띿뿀?꾧굅???앷컖?덈끂,1,,,
886,諛⑺븰???댁씪 ?앸굹.,0,,,
887,?몄젣???ㅺ? ?먰븯??寃껋쓣 ?살쓣 ?섎뒗 ?녿떎.,0,,,
888,留욌뒗留먯씠???뚯텛諛뺢퀬媛꾨떎,1,,,
889,?대젮??臾몄젣??鍮쇨퀬 ?ㅻⅨ 寃껊뱾 癒쇱? ??대씪.,0,,,
890,?꾨굜???섎젅踰좎씠???녿뒗 怨좎링?대끂 ?먮옒 ??대굹 臾??쒖폒癒밸뒗??媛?꾩젣?덉씠??媛援щ룄 ?쒗궎??媛????留덉묠 媛援?諛붽??뚮룄 ?먮끂 ?꾨굜???앸같戮???덈컺?쇰젮硫??쇱쓣 ?댁빞?섏? ?딄쿋^?? ,1,,,
891,?쇰뵒?ㅻ? 耳쒕씪.,0,,,
892,?듬Ц?대끂 ?뚯텛 696999559599媛?諛쏆쑝???뉎뀭湲?,1,,,
893,?낆옣沅?6969媛??딄퀬?띕끂 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
894,?대┫?뚮????쇱옄?덇만 醫뗭븘?덈뒗??紐⑤??ㅼ씠 洹몃윺?뚮쭏???곗씪?대씪???쒕벏 ?몃뱾媛묐뼥硫?6?명뼢???쇰줈 ?섎씪怨??④컰 媛쒕뤌吏 罹좏봽? ?먮쫱?대굹??吏묐떒???섏졇?ｌ뿀???섎뒗 ?뱀뿰???먯삤?ㅻ윭??媛쒕뤌吏???섑븯?명샇 媛쒖꽦二쎌씠湲??덉튂湲곕Ⅴ湲??꾨줈洹몃옩???곕Ⅴ吏 ?딄퀬 ??移쇰줈 ?뱀컢?섍퀬 ?쇰Щ? ?먮컻濡?吏묒뿉 ?ㅼ뼱?ㅺ낀 ?덈끂 以묎퀬湲됱떇?뚮뒗 ?ы쉶??袁몄???媛?ㅻ씪?댄똿??臾대━???댁찓 ???놁씠 ?ㅼ뼱媛???몃뒗???덈뵳 愿대∼怨??먯삤?ㅻ윭?좊끂 愿묎킅 ,1,,,
895,"?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑蹂댁?袁몃윭湲곕끂
?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗭뜲 ???녿끂? ?껊떎媛 ?ш린?좊퍝?덈끂",1,,,
896,?섎젮怨??덈뒗??紐??덉뼱?? ,0,,,
897,鍮꾨늻???쇰?瑜?嫄댁“?섍쾶 留뚮뱾?댁슂.,0,,,
898,而대갚?덉씠???대젴?ㅼ븘 ,1,,,
899,"?곸옄 ?깅떂,,,?섍퀬?섏떗?덈뜑,,,,-援곕Т ?붽? ?섏꽌 荑듭푷嫄곕┛ ?쒗뇴吏 1??",1,,,
900,?닿? 蹂?寃?以?理쒓퀬??? ,0,,,
901,吏?꾨? 蹂대㈃???뚮젮?쒕┫寃뚯슂.,0,,,
902,源붾걫?섍쾶 ?뺣━?덈끂 ?닿린,1,,,
903,?꾧렇由ш퀬 ?섍쾶 ?좉린?쒓굅 ?섎굹???닿? 洹몃젃寃?臾몄젣?쒓린 ?섎땲源??먭린???꾪? 紐⑤Ⅴ?붾씪. 洹멸쾶 ??臾몄젣??~? ?섎㈃???뗣뀑?뗣뀑??,1,,,
904,?얠엯?몃뜲 ?댁떖???쒕룞?섍쿋???닿린,1,,,
905,?꾨룞踰붿즲?⑥뿉寃?二쎌쓬留뚯쓣,1,,,
906,?곕━ ?꾨쭏??以묓븰援?誘몄닠 ?좎깮?섏씠??,0,,,
907,?몄＜??怨꾩젅? ?쒓뎅?섍퀬 ?뺣컲???,0,,,
908,?쒖쓽 媛移섎뒗 ?닿쾬?대끂. ?꾧뎔媛 ?덈줈 ?ㅼ뼱???硫곗튌 留뚯뿉 吏湲덇퉴吏 臾몄젣媛 ?덉쓬???먮겮硫댁꽌???댁쑀瑜?紐낇솗??紐곕옄??寃껊뱾??????듭쓣 ?뚭쾶 ?섎끂. 洹몃━怨?蹂댁????ㅽ뻾????린寃??섎끂. ?ㅼ뒪濡??먯떊??援ъ썝?섍쾶 ?쒕떎 ?대쭚?대끂. ,1,,,
909,?ㅽ겕?⑺븯怨?留⑤궇蹂대㈃???섎룄濡??몃젰?댁빞吏?1,,,,
910,?곕━ 吏묒? ?쒖슱 以묒떖???덈떎.,0,,,
911,?섎뒗 怨좊벑?숆탳 ?????멸뎅?대줈 ?쇰낯?대? 諛곗썱??,0,,,
912,?몄젣遺???숈쟾??紐⑥븯?댁슂?,0,,,
913,洹몃뒗 17?댁씠吏留? ?꾩??⑥쿂??蹂댁씤??,0,,,
914,?숇Ъ??媛곸옱怨??꾩떊?쒕떎?섎뜑??1,,,,
915,?덇? ?쒖씪 ?섍퀬?쒕떎 ?닿린????긽 怨좊쭥??紐④툑怨꾩쥖 ?섏삤?먮쭏???덊깉 ?몄뼱 ?ｊ쿋???닿쾶 ???꾪뙏 醫녾꼍?덈겮???뚮Ц?대끂 留덉쓬???꾪봽??議고뙏 ?묒썝?쒕떎 ?닿린,1,,,
916,?ㅼ뒪濡??닿껐梨낆쓣 李얠븘遊먮씪.,0,,,
917,醫녾컳吏留??ъ떎?대끂,1,,,
918,?섏궗 ?좎깮?섏? 吏湲??ㅻⅨ ?섏옄瑜?蹂닿퀬 怨꾩꽭??,0,,,
919,???꾩떆???닿린 醫뗭? 怨녹씠??,0,,,
920,洹?諛곕뒗 諛붾떎 諛묒쑝濡?媛?쇱븠?섎떎.,0,,,
921,?≪??먯꽌 ?곗뿰??蹂?嫄곗빞.,0,,,
922,?꾩쭅???섑븳???붽? ???덈땲?,0,,,
923,?좊퉬 李멸탳???섎뒗 ?꾨뱾???섏뼱?ъ쑝硫??섏쁺?????꾨땲??,1,,,
924,??洹瑜?留됰뒗 嫄곗빞?,0,,,
925,洹몃윴 嫄??꾨Т??紐???,0,,,
926,硫뗭쭊 癒몃え?섏뿉寃?諛뺤닔!!! 洹몃????덈Т??硫뗭졇??! ?몄깮?꾩쭅 ?쒖갹?낅땲??!?뗣뀑?뗣뀑 媛숈씠 癒몃━?덊?怨??멸컙?쇰줈?⑥쓽 吏꾩젙???띠쓣 洹몃━怨??⑦삉??利먭퉩?쒕떎!!,1,,,
927,?뚯퓼 癒몃え??!!!,1,,,
928,怨쇱옄 ??嫄?醫 ?④꺼??,0,,,
929,?덉떆 ?뚯튇?꾩븘 ?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
930,?밤뀋濡??띠쓽 吏덉씠 ???щ씪吏??,1,,,
